000000,LD,M1002
000001,TO,K0,K1,H0,K1
000010,LD,M1000
000011,DADD,D500,D511,D7
000024,MPS
000025,DAND<,D7,K0
000034,DMOV,K0,D7
000043,MRD
000044,DMUL,D7,K1,D9
000057,MRD
000058,DMUL,D500,K1,D11
000071,MPP
000072,DADD,D11,D507,D11
000085,LD,M1000
000086,DCNT,C235,D9
000092,DCNT,C236,D11
000098,LD,X2
000099,OUT,M2
000100,LD,X3
000101,OUT,M10
000102,OUT,M11
000103,OUT,M12
000104,LD,X4
000105,OUT,M4
000106,LD,X5
000107,OUT,M5
000108,LDI,X6
000109,NOP
000110,OUT,M6
000111,LDI,X7
000112,OUT,M7
000113,LD,X20
000114,OUT,M8
000115,LD,X21
000116,OUT,M9
000117,LD,X22
000118,LD,M100
000119,LD,M4
000120,OR,M5
000121,ANB
000122,ORB
000123,OUT,M16
000124,LD,X25
000125,OUT,M13
000126,LD,X26
000127,OUT,M14
000128,LD,X27
000129,OUT,M15
000130,LD,M40
000131,LD,M60
000132,AND=,D410,K0
000137,AND=,D412,K0
000142,ORB
000143,LD,M4
000144,AND=,D410,K0
000149,AND=,D412,K0
000154,ORB
000155,AND,M2
000156,ANI,M6
000157,OUT,Y0
000158,LD,M41
000159,LD,M61
000160,AND=,D410,K0
000165,AND=,D412,K0
000170,ORB
000171,LD,M5
000172,AND=,D410,K0
000177,AND=,D412,K0
000182,ORB
000183,AND,M2
000184,ANI,M7
000185,OUT,Y1
000186,LD,M42
000187,AND,M120
000188,AND,M2
000189,OUT,Y2
000190,LD,Y0
000191,OR,Y1
000192,AND,M2
000193,OUT,Y3
000194,LD,M44
000195,AND,M120
000196,AND,M2
000197,OUT,Y4
000198,LD,M45
000199,AND,M120
000200,OUT,Y5
000201,LD,M46
000202,AND,M120
000203,AND,M2
000204,OUT,Y20
000205,LD,M47
000206,AND,M120
000207,AND,M2
000208,OUT,Y21
000209,LD,M48
000210,AND,M120
000211,AND,M2
000212,SET,M52
000213,OUT,Y22
000214,LD,M49
000215,OUT,Y23
000216,LD,M50
000217,AND,M120
000218,AND,M2
000219,AND,M13
000220,AND,M14
000221,OUT,Y24
000222,LD,M51
000223,AND,M120
000224,AND,M2
000225,OUT,Y26
000226,LD,M52
000227,AND,M2
000228,OUT,Y27
000229,LDF,M101
000232,ADD,D502,D503,D503
000239,LDI,M100
000240,AND=,K4,D410
000245,RST,M40
000248,RST,M41
000251,RST,M42
000254,RST,M46
000257,RST,M47
000260,RST,M48
000263,MOV,K0,D410
000268,LDP,M100
000271,LDI,M13
000272,ORI,M14
000273,ORI,M15
000274,ORI,M52
000275,ANB
000276,MOV,K0,D410
000281,MOV,K8,D0
