000000,LD,M1002
000001,TO,K0,K1,H0,K1
000010,LD,M1000
000011,TO,K0,K10,K0,K1
000020,DADD,D500,D511,D7
000033,MPS
000034,DAND<,D7,K0
000043,DMOV,K0,D7
000052,MRD
000053,DMUL,D7,K1,D9
000066,MRD
000067,DMUL,D500,K1,D11
000080,MPP
000081,DADD,D11,D507,D11
000094,LD,M1000
000095,DCNT,C235,D9
000101,DCNT,C236,D11
000107,LD,X2
000108,OUT,M2
000109,LD,X3
000110,OUT,M10
000111,OUT,M11
000112,OUT,M12
000113,LD,X4
000114,OUT,M4
000115,LD,X5
000116,OUT,M5
000117,LDI,X6
000118,NOP
000119,OUT,M6
000120,LDI,X7
000121,OUT,M7
000122,LD,X20
000123,OUT,M8
000124,LD,X21
000125,OUT,M9
000126,LD,X22
000127,LD,M100
000128,LD,M4
000129,OR,M5
000130,ANB
000131,ORB
000132,OUT,M16
000133,LD,X25
000134,OUT,M13
000135,LD,X26
000136,OUT,M14
000137,LD,X27
000138,OUT,M15
000139,LD,M40
000140,LD,M60
000141,AND=,D410,K0
000146,AND=,D412,K0
000151,ORB
000152,LD,M4
000153,AND=,D410,K0
000158,AND=,D412,K0
000163,ORB
000164,AND,M2
000165,ANI,M6
000166,OUT,Y0
000167,LD,M41
000168,LD,M61
000169,AND=,D410,K0
000174,AND=,D412,K0
000179,ORB
000180,LD,M5
000181,AND=,D410,K0
000186,AND=,D412,K0
000191,ORB
000192,AND,M2
000193,ANI,M7
000194,OUT,Y1
000195,LD,M42
000196,AND,M120
000197,AND,M2
000198,OUT,Y2
000199,LD,Y0
000200,OR,Y1
000201,AND,M2
000202,OUT,Y3
000203,LD,M44
000204,AND,M120
000205,AND,M2
000206,OUT,Y4
000207,LD,M45
000208,AND,M120
000209,OUT,Y5
000210,LD,M46
000211,AND,M120
000212,AND,M2
000213,OUT,Y20
000214,LD,M47
000215,AND,M120
000216,AND,M2
000217,OUT,Y21
000218,LD,M48
000219,AND,M120
000220,AND,M2
000221,SET,M52
000222,OUT,Y22
000223,LD,M49
000224,OUT,Y23
000225,LD,M50
000226,AND,M120
000227,AND,M2
000228,AND,M13
000229,AND,M14
000230,OUT,Y24
000231,LD,M51
000232,AND,M120
000233,AND,M2
000234,OUT,Y26
000235,LD,M52
000236,AND,M2
000237,OUT,Y27
000238,LDF,M101
000241,ADD,D502,D503,D503
000248,LDI,M100
000249,AND=,K4,D410
000254,RST,M40
000257,RST,M41
000260,RST,M42
000263,RST,M46
000266,RST,M47
000269,RST,M48
000272,MOV,K0,D410
000277,LDP,M100
000280,LDI,M13
000281,ORI,M14
000282,ORI,M15
000283,ORI,M52
000284,ANB
000285,MOV,K0,D410
