000000,LD,M1002
000001,TO,K0,K1,H0,K1
000010,LD,M1002
000011,MOV,K100,D580
000016,LD,M1002
000017,MOV,K20,D582
000022,LD,M1000
000023,DADD,D500,D511,D7
000036,MPS
000037,DAND<,D7,K0
000046,DMOV,K0,D7
000055,MRD
000056,DMUL,D7,K1,D9
000069,MRD
000070,DMUL,D500,K1,D11
000083,MPP
000084,DADD,D11,D507,D11
000097,LD,M1000
000098,DCNT,C235,D9
000104,DCNT,C236,D11
000110,LD,X2
000111,OUT,M2
000112,LD,X3
000113,OUT,M10
000114,OUT,M11
000115,OUT,M12
000116,LD,X4
000117,OUT,M4
000118,LD,X5
000119,OUT,M5
000120,LD,X20
000121,OUT,M8
000122,LD,X21
000123,OUT,M9
000124,LD,X22
000125,LD,M100
000126,LD,M4
000127,OR,M5
000128,ANB
000129,ORB
000130,OUT,M16
000131,LD,X25
000132,OUT,M13
000133,LD,X26
000134,OUT,M14
000135,LD,X27
000136,OUT,M15
000137,LD,M40
000138,LD,M60
000139,AND=,D410,K0
000144,AND=,D412,K0
000149,ORB
000150,LD,M4
000151,AND=,D410,K0
000156,AND=,D412,K0
000161,ORB
000162,AND,M2
000163,ANI,M6
000164,OUT,Y0
000165,LD,M41
000166,LD,M61
000167,AND=,D410,K0
000172,AND=,D412,K0
000177,ORB
000178,LD,M5
000179,AND=,D410,K0
000184,AND=,D412,K0
000189,ORB
000190,AND,M2
000191,ANI,M7
000192,OUT,Y1
000193,LD,M42
000194,AND,M120
000195,AND,M2
000196,OUT,Y2
000197,LD,Y0
000198,OR,Y1
000199,AND,M2
000200,OUT,Y3
000201,LD,M44
000202,AND,M120
000203,AND,M2
000204,OUT,Y4
000205,LD,M45
000206,AND,M120
000207,OUT,Y5
000208,LD,M46
000209,AND,M120
000210,AND,M2
000211,OUT,Y20
000212,LD,M47
000213,AND,M120
000214,AND,M2
000215,OUT,Y21
000216,LD,M48
000217,AND,M120
000218,AND,M2
000219,SET,M52
000220,OUT,Y22
000221,LD,M49
000222,OUT,Y23
000223,LD,M50
000224,AND,M120
000225,AND,M2
000226,AND,M13
000227,AND,M14
000228,OUT,Y24
000229,LD,M51
000230,AND,M120
000231,AND,M2
000232,OUT,Y26
000233,LD,M52
000234,AND,M2
000235,OUT,Y27
000236,LDF,M101
000239,ADD,D502,D503,D503
000246,LDI,M100
000247,AND=,K4,D410
000252,RST,M40
000255,RST,M41
000258,RST,M42
000261,RST,M46
000264,RST,M47
000267,RST,M48
000270,MOV,K0,D410
000275,LDP,M100
000278,LDI,M13
000279,ORI,M14
000280,ORI,M15
000281,ORI,M52
000282,ANB
000283,MOV,K0,D410
000288,MOV,K8,D0
