000000,LD,M1002
000001,TO,K0,K1,H0,K1
000010,NOP
000011,LD,M1000
000012,DADD,D500,D511,D7
000025,MPS
000026,DAND<,D7,K0
000035,DMOV,K0,D7
000044,MRD
000045,DMUL,D7,K1,D9
000058,MRD
000059,DMUL,D500,K1,D11
000072,MPP
000073,DADD,D11,D507,D11
000086,LD,M1000
000087,DCNT,C235,D9
000093,DCNT,C236,D11
000099,LD,X2
000100,OUT,M2
000101,LD,X3
000102,OUT,M10
000103,OUT,M11
000104,OUT,M12
000105,LD,X4
000106,OUT,M4
000107,LD,X5
000108,OUT,M5
000109,LDI,X6
000110,NOP
000111,OUT,M6
000112,LDI,X7
000113,OUT,M7
000114,LD,X20
000115,OUT,M8
000116,LD,X21
000117,OUT,M9
000118,LD,X22
000119,LD,M100
000120,LD,M4
000121,OR,M5
000122,ANB
000123,ORB
000124,OUT,M16
000125,LD,X25
000126,OUT,M13
000127,LD,X26
000128,OUT,M14
000129,LD,X27
000130,OUT,M15
000131,LD,M40
000132,LD,M60
000133,AND=,D410,K0
000138,AND=,D412,K0
000143,ORB
000144,LD,M4
000145,AND=,D410,K0
000150,AND=,D412,K0
000155,ORB
000156,AND,M2
000157,ANI,M6
000158,OUT,Y0
000159,LD,M41
000160,LD,M61
000161,AND=,D410,K0
000166,AND=,D412,K0
000171,ORB
000172,LD,M5
000173,AND=,D410,K0
000178,AND=,D412,K0
000183,ORB
000184,AND,M2
000185,ANI,M7
000186,OUT,Y1
000187,LD,M42
000188,AND,M120
000189,AND,M2
000190,OUT,Y2
000191,LD,Y0
000192,OR,Y1
000193,AND,M2
000194,OUT,Y3
000195,LD,M44
000196,AND,M120
000197,AND,M2
000198,OUT,Y4
000199,LD,M45
000200,AND,M120
000201,OUT,Y5
000202,LD,M46
000203,AND,M120
000204,AND,M2
000205,OUT,Y20
000206,LD,M47
000207,AND,M120
000208,AND,M2
000209,OUT,Y21
000210,LD,M48
000211,AND,M120
000212,AND,M2
000213,SET,M52
000214,OUT,Y22
000215,LD,M49
000216,OUT,Y23
000217,LD,M50
000218,AND,M120
000219,AND,M2
000220,AND,M13
000221,AND,M14
000222,OUT,Y24
000223,LD,M51
000224,AND,M120
000225,AND,M2
000226,OUT,Y26
000227,LD,M52
000228,AND,M2
000229,OUT,Y27
000230,LDF,M101
000233,ADD,D502,D503,D503
000240,LDI,M100
000241,AND=,K4,D410
000246,RST,M40
000249,RST,M41
000252,RST,M42
000255,RST,M46
000258,RST,M47
000261,RST,M48
000264,MOV,K0,D410
000269,LDP,M100
000272,LDI,M13
000273,ORI,M14
000274,ORI,M15
000275,ORI,M52
000276,ANB
000277,MOV,K0,D410
000282,MOV,K8,D0
