000000,LD,M1002
000001,TO,K0,K1,H0,K1
000010,NOP
000011,LD,M1000
000012,DADD,D500,D511,D7
000025,MPS
000026,DAND<,D7,K0
000035,DMOV,K0,D7
000044,MRD
000045,DMUL,D7,K1,D9
000058,MRD
000059,DMUL,D500,K1,D11
000072,MPP
000073,DADD,D11,D507,D11
000086,LD,M1000
000087,DCNT,C235,D9
000093,DCNT,C236,D11
000099,LD,X2
000100,OUT,M2
000101,LD,X3
000102,OUT,M10
000103,OUT,M11
000104,OUT,M12
000105,LD,X4
000106,OUT,M4
000107,LD,X5
000108,OUT,M5
000109,LD,X20
000110,OUT,M8
000111,LD,X21
000112,OUT,M9
000113,LD,X22
000114,LD,M100
000115,LD,M4
000116,OR,M5
000117,ANB
000118,ORB
000119,OUT,M16
000120,LD,X25
000121,OUT,M13
000122,LD,X26
000123,OUT,M14
000124,LD,X27
000125,OUT,M15
000126,LD,M40
000127,LD,M60
000128,AND=,D410,K0
000133,AND=,D412,K0
000138,ORB
000139,LD,M4
000140,AND=,D410,K0
000145,AND=,D412,K0
000150,ORB
000151,AND,M2
000152,ANI,M6
000153,OUT,Y0
000154,LD,M41
000155,LD,M61
000156,AND=,D410,K0
000161,AND=,D412,K0
000166,ORB
000167,LD,M5
000168,AND=,D410,K0
000173,AND=,D412,K0
000178,ORB
000179,AND,M2
000180,ANI,M7
000181,OUT,Y1
000182,LD,M42
000183,AND,M120
000184,AND,M2
000185,OUT,Y2
000186,LD,Y0
000187,OR,Y1
000188,AND,M2
000189,OUT,Y3
000190,LD,M44
000191,AND,M120
000192,AND,M2
000193,OUT,Y4
000194,LD,M45
000195,AND,M120
000196,OUT,Y5
000197,LD,M46
000198,AND,M120
000199,AND,M2
000200,OUT,Y20
000201,LD,M47
000202,AND,M120
000203,AND,M2
000204,OUT,Y21
000205,LD,M48
000206,AND,M120
000207,AND,M2
000208,SET,M52
000209,OUT,Y22
000210,LD,M49
000211,OUT,Y23
000212,LD,M50
000213,AND,M120
000214,AND,M2
000215,AND,M13
000216,AND,M14
000217,OUT,Y24
000218,LD,M51
000219,AND,M120
000220,AND,M2
000221,OUT,Y26
000222,LD,M52
000223,AND,M2
000224,OUT,Y27
000225,LDF,M101
000228,ADD,D502,D503,D503
000235,LDI,M100
000236,AND=,K4,D410
000241,RST,M40
000244,RST,M41
000247,RST,M42
000250,RST,M46
000253,RST,M47
000256,RST,M48
000259,MOV,K0,D410
000264,LDP,M100
000267,LDI,M13
000268,ORI,M14
000269,ORI,M15
000270,ORI,M52
000271,ANB
000272,MOV,K0,D410
000277,MOV,K8,D0
000282,RST,M100
000285,LDP,M100
000288,RST,M45
000291,SET,M103
000292,LDF,M13
